$ sudo taskset --cpu-list 0-0 ./weighted_fork
Entering fork call 
hello from Parent 0
hello from Child 0
hello from Child 1
hello from Grandchild 0
hello from Grandchild 1
hello from Grandchild 2
hello from Grandchild 3
hello from Grandchild 4
hello from Grandchild 5
hello from Grandchild 6
hello from Grandchild 7
hello from Grandchild 8
hello from Child 2
hello from Child 3
hello from Grandchild 9
hello from Grandchild 10
hello from Grandchild 11
hello from Grandchild 12
hello from Grandchild 13
hello from Grandchild 14
hello from Grandchild 15
hello from Grandchild 16
hello from Child 4
hello from Child 5
hello from Parent 1
hello from Grandchild 17
hello from Grandchild 18
hello from Grandchild 19
hello from Grandchild 20
hello from Grandchild 21
hello from Grandchild 22
hello from Grandchild 23
hello from Grandchild 24
hello from Grandchild 25
hello from Child 6
hello from Grandchild 26
hello from Grandchild 27
hello from Grandchild 28
hello from Grandchild 29
hello from Grandchild 30
hello from Grandchild 31
hello from Grandchild 32
hello from Grandchild 33
hello from Child 7
hello from Child 8
hello from Grandchild 34
hello from Grandchild 35
hello from Grandchild 36
hello from Grandchild 37
hello from Grandchild 38
hello from Grandchild 39
hello from Grandchild 40
hello from Grandchild 41
hello from Child 9
hello from Child 10
hello from Parent 2
hello from Grandchild 42
hello from Grandchild 43
hello from Grandchild 44
hello from Grandchild 45
hello from Grandchild 46
hello from Grandchild 47
hello from Grandchild 48
hello from Grandchild 49
hello from Child 11
hello from Grandchild 50
hello from Grandchild 51
hello from Grandchild 52
hello from Grandchild 53
hello from Grandchild 54
hello from Grandchild 55
hello from Grandchild 56
hello from Grandchild 57
hello from Child 12
hello from Child 13
hello from Grandchild 58
hello from Grandchild 59
hello from Grandchild 60
hello from Grandchild 61
hello from Grandchild 62
hello from Grandchild 63
hello from Grandchild 64
hello from Grandchild 65
hello from Grandchild 66
hello from Child 14
hello from Child 15
hello from Parent 3
hello from Grandchild 67
hello from Grandchild 68
hello from Grandchild 69
hello from Grandchild 70
hello from Grandchild 71
hello from Grandchild 72
hello from Grandchild 73
hello from Child 16
hello from Grandchild 74
hello from Grandchild 75
hello from Grandchild 76
hello from Grandchild 77
hello from Grandchild 78
hello from Grandchild 79
hello from Grandchild 80
hello from Grandchild 81
hello from Grandchild 82
hello from Child 17
hello from Child 18
hello from Grandchild 83
hello from Grandchild 84
hello from Grandchild 85
hello from Grandchild 86
hello from Grandchild 87
hello from Grandchild 88
hello from Grandchild 89
hello from Grandchild 90
hello from Child 19
hello from Child 20
hello from Parent 4
hello from Grandchild 91
hello from Grandchild 92
hello from Grandchild 93
hello from Grandchild 94
hello from Grandchild 95
hello from Grandchild 96
hello from Grandchild 97
hello from Grandchild 98
hello from Child 21
hello from Grandchild 99
hello from Child 22
hello from Child 23
hello from Child 24
hello from Child 25
hello from Parent 5
hello from Child 26
hello from Child 27
hello from Child 28
hello from Child 29
hello from Child 30
hello from Parent 6
hello from Child 31
hello from Child 32
hello from Child 33
hello from Child 34
hello from Child 35
hello from Parent 7
hello from Child 36
hello from Child 37
hello from Child 38
hello from Child 39
hello from Child 40
hello from Parent 8
hello from Child 41
hello from Child 42
hello from Child 43
hello from Child 44
hello from Child 45
hello from Parent 9
hello from Child 46
hello from Child 47
hello from Child 48
hello from Child 49
hello from Parent 10
hello from Child 50
hello from Child 51
hello from Child 52
hello from Child 53
hello from Child 54
hello from Parent 11
hello from Child 55
hello from Child 56
hello from Child 57
hello from Child 58
hello from Child 59
hello from Parent 12
hello from Child 60
hello from Child 61
hello from Child 62
hello from Child 63
hello from Child 64
hello from Parent 13
hello from Child 65
hello from Child 66
hello from Child 67
hello from Child 68
hello from Child 69
hello from Child 70
hello from Parent 14
hello from Child 71
hello from Child 72
hello from Child 73
hello from Child 74
hello from Child 75
hello from Parent 15
hello from Child 76
hello from Child 77
hello from Child 78
hello from Child 79
hello from Child 80
hello from Parent 16
hello from Child 81
hello from Child 82
hello from Child 83
hello from Child 84
hello from Parent 17
hello from Child 85
hello from Child 86
hello from Child 87
hello from Child 88
hello from Child 89
hello from Parent 18
hello from Child 90
hello from Child 91
hello from Child 92
hello from Child 93
hello from Child 94
hello from Parent 19
hello from Child 95
hello from Child 96
hello from Child 97
hello from Child 98
hello from Child 99
hello from Parent 20
hello from Parent 21
hello from Parent 22
hello from Parent 23
hello from Parent 24
hello from Parent 25
hello from Parent 26
hello from Parent 27
hello from Parent 28
hello from Parent 29
hello from Parent 30
hello from Parent 31
hello from Parent 32
hello from Parent 33
hello from Parent 34
hello from Parent 35
hello from Parent 36
hello from Parent 37
hello from Parent 38
hello from Parent 39
hello from Parent 40
hello from Parent 41
hello from Parent 42
hello from Parent 43
hello from Parent 44
hello from Parent 45
hello from Parent 46
hello from Parent 47
hello from Parent 48
hello from Parent 49
hello from Parent 50
hello from Parent 51
hello from Parent 52
hello from Parent 53
hello from Parent 54
hello from Parent 55
hello from Parent 56
hello from Parent 57
hello from Parent 58
hello from Parent 59
hello from Parent 60
hello from Parent 61
hello from Parent 62
hello from Parent 63
hello from Parent 64
hello from Parent 65
hello from Parent 66
hello from Parent 67
hello from Parent 68
hello from Parent 69
hello from Parent 70
hello from Parent 71
hello from Parent 72
hello from Parent 73
hello from Parent 74
hello from Parent 75
hello from Parent 76
hello from Parent 77
hello from Parent 78
hello from Parent 79
hello from Parent 80
hello from Parent 81
hello from Parent 82
hello from Parent 83
hello from Parent 84
hello from Parent 85
hello from Parent 86
hello from Parent 87
hello from Parent 88
hello from Parent 89
hello from Parent 90
hello from Parent 91
hello from Parent 92
hello from Parent 93
hello from Parent 94
hello from Parent 95
hello from Parent 96
hello from Parent 97
hello from Parent 98
hello from Parent 99
